timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-09T15:39:06,Modele_Diabete_Optimise,2e78a449-ee43-4293-8d73-eee731072984,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.33732989999953,1.598324499069222e-05,3.604918254378775e-07,3.93512913032,0.0,20.0,4.724430623034248e-05,0.0,0.00023797215,0.0002852164562303,0.0,France,FRA,centre-val de loire,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,1.9041,47.9025,31.56806945800781,machine,0.9523809523809524,0.0,57.81904761904761,18.25198527744838,N,1.0,0.0
2026-04-10T10:12:50,Modele_Diabete_Optimise,0a6a34f4-06c1-4a29-99cb-f56a3db1926e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,49.22976680000284,1.7438020235085757e-05,3.542169985474064e-07,3.639727798640001,0.0,20.0,4.880929849611901e-05,0.0,0.0002623672077778,0.0003111765062739,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,2.3488,48.8534,31.56806945800781,machine,1.0638297872340423,0.0,58.759574468085134,18.551701728333818,N,1.0,0.0
2026-04-10T10:13:45,Modele_Diabete_Final,dd02e67d-3e66-4857-846e-d8fe61018c45,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,50.60155420000228,1.809532882799902e-05,3.576042102674823e-07,3.81811842371,0.0,20.0,5.2918420414984615e-05,0.0,0.0002699875705555,0.0003229059909705,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,2.3488,48.8534,31.56806945800781,machine,2.083333333333333,0.0,58.777083333333344,18.55210002263387,N,1.0,0.0
2026-04-10T10:33:24,Modele_Diabete_Final,879b440e-07b2-4864-89d2-c4368fa70162,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.39138820000517,1.1280967511722516e-05,3.4827057865092413e-07,3.423718369480001,0.0,20.0,2.970196397050868e-05,0.0,0.0001716036894444,0.0002013056534149,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,2.3488,48.8534,31.56806945800781,machine,0.0,0.0,64.07666666666667,20.231258138020834,N,1.0,0.0
2026-04-10T11:07:08,Modele_Diabete_Optimise,cc6bc15d-6e30-4347-b74a-69a8ce504e9c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,38.42716189999919,1.4283873974091056e-05,3.7171295687312666e-07,4.568117593799999,0.0,20.0,4.975664871560548e-05,0.0,0.0002051350155555,0.0002548916642711,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,2.3488,48.8534,31.56806945800781,machine,0.0,0.0,59.62222222222225,18.822148852878147,N,1.0,0.0
2026-04-10T11:08:22,Modele_Diabete_Final,ea8279eb-f4bd-4861-80ea-6e5964162880,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,69.538962300001,2.493508614553625e-05,3.5857719644941977e-07,3.871645683000001,0.0,20.0,7.254306460475831e-05,0.0,0.0003724164483333,0.000444959512938,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,2.3488,48.8534,31.56806945800781,machine,1.4388059701492537,0.0,59.391044776119344,18.750783891820195,N,1.0,0.0
2026-04-10T11:30:04,Modele_Diabete_Optimise,d444d93f-50f3-4983-83c5-b95cfe62e1a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,34.26254060000065,1.2227222471020184e-05,3.568685292129199e-07,3.8421532178,0.0,20.0,3.619111264202175e-05,0.0,0.000182000191111,0.0002181913037531,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,2.3488,48.8534,31.56806945800781,machine,0.0,0.0,62.58124999999999,19.755055904388428,N,1.0,0.0
2026-04-10T11:31:13,Modele_Diabete_Final,64e0cc80-a81e-404e-b6ed-faa5095dff07,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,64.3029080999986,2.296615905762184e-05,3.571558384561201e-07,3.803788016576,0.0,20.0,6.650187629891614e-05,0.0,0.0003433226933333,0.0004098245696322,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26200-SP0,3.11.9,3.2.6,8,Intel(R) Core(TM) Ultra 9 288V,0,,2.3488,48.8534,31.56806945800781,machine,2.903225806451613,0.0,62.470967741935496,19.72178576069493,N,1.0,0.0
2026-04-13T11:06:59,Modele_Diabete_Optimise,e8521eaf-a837-422d-89bf-03d3b4bff57b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,59.0778077999712,1.3147399947169866e-05,2.2254380175522146e-07,4.803562117323883,0.0,10.0,7.61880946622064e-05,0.0,0.0001584235141668,0.000234611608829,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26100-SP0,3.10.0,3.2.6,12,Intel(R) Core(TM) i7-10850H CPU @ 2.70GHz,1,1 x NVIDIA GeForce MX250,2.3488,48.8534,15.611190795898438,machine,0.0,0.0,88.9789473684211,13.891930496483518,N,1.0,0.0
2026-04-13T11:08:30,Modele_Diabete_Final,caecba9d-b6f5-4c92-9cfc-216dac9ef15d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,78.9375356999808,1.8588775191547752e-05,2.354871484992693e-07,5.520185108156251,0.0,10.0,0.0001209779866711,0.0,0.0002107334141666,0.0003317114008377,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26100-SP0,3.10.0,3.2.6,12,Intel(R) Core(TM) i7-10850H CPU @ 2.70GHz,1,1 x NVIDIA GeForce MX250,2.3488,48.8534,15.611190795898438,machine,2.905263157894737,0.0,90.75921052631575,14.169688726726331,N,1.0,0.0
2026-04-13T13:18:02,Modele_Diabete_Optimise,1bf2b36a-6d6d-44e7-815a-085734af46bb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,47.80858800001442,1.055561798414544e-05,2.2078915997565657e-07,4.937127167742188,0.0,10.0,6.121571400020091e-05,0.0,0.0001271462836112,0.0001883619976114,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26100-SP0,3.10.0,3.2.6,12,Intel(R) Core(TM) i7-10850H CPU @ 2.70GHz,1,1 x NVIDIA GeForce MX250,2.3488,48.8534,15.611190795898438,machine,0.0,0.0,82.55333333333334,12.887618425157337,N,1.0,0.0
2026-04-13T13:18:54,Modele_Diabete_Final,dfcb0c96-14d3-45fe-ba2a-f8f33cfda576,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.92901840002742,1.003149046091065e-05,2.2327419601280522e-07,4.845728984175,0.0,10.0,5.850498896279666e-05,0.0,0.0001205041022221,0.0001790090911849,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26100-SP0,3.10.0,3.2.6,12,Intel(R) Core(TM) i7-10850H CPU @ 2.70GHz,1,1 x NVIDIA GeForce MX250,2.3488,48.8534,15.611190795898438,machine,2.3255813953488373,0.0,83.18837209302322,12.986611122308776,N,1.0,0.0
2026-04-14T09:09:59,Modele_Diabete_Optimise,9a5b81e0-6d44-4381-8f7d-e25694fc6f4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.75753250002163,2.1159937892282032e-05,2.4389741481267644e-07,6.1904739753178974,0.0,10.0,0.0001450410110791,0.0,0.0002325520561112,0.0003775930671903,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26100-SP0,3.10.0,3.2.6,12,Intel(R) Core(TM) i7-10850H CPU @ 2.70GHz,1,1 x NVIDIA GeForce MX250,2.3488,48.8534,15.611190795898438,machine,5.1,0.0,84.06666666666672,13.124920118422736,N,1.0,0.0
2026-04-14T09:11:44,Modele_Diabete_Final,29ad1626-3ccb-4287-a862-0d268a488860,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,97.5261924000224,2.77108410802243e-05,2.8413742399132085e-07,8.755677048645918,0.0,10.0,0.0002334641122334,0.0,0.0002610279572222,0.0004944920694556,0.0,France,FRA,île-de-france,,,Windows-10-10.0.26100-SP0,3.10.0,3.2.6,12,Intel(R) Core(TM) i7-10850H CPU @ 2.70GHz,1,1 x NVIDIA GeForce MX250,2.3488,48.8534,15.611190795898438,machine,0.0,0.0,82.84421052631578,12.93331069946289,N,1.0,0.0
2026-04-14T14:00:28,Modele_Diabete_Final,7b0d3d51-0e97-49c1-a1f1-c406c5d8357a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,100.72670800000196,5.90079181213978e-05,5.858219661204121e-07,6.227552986674107,21.900171543546605,10.0,0.0001700981535802,0.000612857990286,0.0002700233547222,0.0010529794985884,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.13.0,3.2.6,16,AMD Ryzen 7 4800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,2.3488,48.8534,15.421009063720703,machine,2.993877551020408,13.826530612244898,80.00408163265305,12.337718730070153,N,1.0,0.0
2026-04-14T14:07:30,Modele_Diabete_Final,b05770ae-eb4a-4ffa-bd5a-33c65dc3acde,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,93.48376869999628,5.181792266063154e-05,5.542986058566293e-07,5.136129684827679,21.50169270909533,10.0,0.0001297531373335,0.000545007102672,0.0002499158366666,0.0009246760766721,0.0,France,FRA,île-de-france,,,Windows-11-10.0.26200-SP0,3.13.0,3.2.6,16,AMD Ryzen 7 4800H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,2.3488,48.8534,15.421009063720703,machine,0.7318681318681318,9.208791208791208,81.4087912087912,12.554231958074883,N,1.0,0.0
2026-04-14T14:20:17,Modele_Diabete_Final,10799e57-6ee5-4101-970f-8a6d31f10705,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.36256019999928,5.465987737059319e-05,8.907691789983989e-07,4.50416442313125,43.25830367493801,10.0,7.42610019575872e-05,0.000736301422374,0.000164827525,0.0009753899493315,0.0,France,FRA,île-de-france,,,Windows-11-10.0.22631-SP0,3.12.6,3.2.6,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 3070 Ti Laptop GPU,2.3488,48.8534,15.692127227783203,machine,0.0,0.0,96.80338983050846,15.189183768579516,N,1.0,0.0
2026-04-14T14:31:15,Modele_Diabete_Final,9e094a5f-278a-49e6-a132-4d4cc795f197,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.58194659999936,9.475499113375936e-05,9.237004587487516e-07,4.503231544058036,45.61348949378867,10.0,0.0001239209123057,0.00129187186683,0.0002750830597222,0.0016908758388579,0.0,France,FRA,île-de-france,,,Windows-11-10.0.22631-SP0,3.12.6,3.2.6,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 3070 Ti Laptop GPU,2.3488,48.8534,15.692127227783203,machine,0.0,0.0,96.331,15.116204643249512,N,1.0,0.0
2026-04-14T14:34:31,Modele_Diabete_Final,f762a2b5-6593-4b53-8d48-a96e28d09eb1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,54.00272589999986,4.678236575970497e-05,8.662963763409781e-07,4.503972896409376,41.57871184687493,10.0,6.503809630966922e-05,0.00062539772254,0.0001443821786111,0.0008348179974607,0.0,France,FRA,île-de-france,,,Windows-11-10.0.22631-SP0,3.12.6,3.2.6,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 3070 Ti Laptop GPU,2.3488,48.8534,15.692127227783203,machine,0.0,0.0,96.625,15.163441804739143,N,1.0,0.0
2026-04-14T14:38:28,Modele_Diabete_Final,e81b4d08-6206-4237-b52a-924156214f51,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,92.82850879999933,8.569463685293215e-05,9.23149988734202e-07,4.510085444035715,51.14292045300136,10.0,0.0001118527011216,0.001169336213246,0.0002480074819444,0.001529196396312,0.0,France,FRA,île-de-france,,,Windows-11-10.0.22631-SP0,3.12.6,3.2.6,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 3070 Ti Laptop GPU,2.3488,48.8534,15.692127227783203,machine,0.0,0.0,95.27555555555554,14.950957192314997,N,1.0,0.0
2026-04-14T14:40:56,Modele_Diabete_Final,c5b86fc2-be7f-4bbd-b8bb-b6de9bf9b4b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,71.54962870000054,6.406426087636854e-05,8.953821569778189e-07,4.504396844761365,43.9804994146082,10.0,8.636970862369713e-05,0.0008651273587680017,0.00019171142805555265,0.0011432084954472515,0.0,France,FRA,île-de-france,,,Windows-11-10.0.22631-SP0,3.12.6,3.2.6,20,12th Gen Intel(R) Core(TM) i7-12700H,1,1 x NVIDIA GeForce RTX 3070 Ti Laptop GPU,2.3488,48.8534,15.692127227783203,machine,0.0,0.0,94.67826086956522,14.857856971630152,N,1.0,0.0
